sku,went_on_backorder
1630384,Yes
1741465,No
1224275,Yes
1618692,No
1677614,No
3212389,No
2006938,No
1122930,No
3173141,No
3268742,No
3001385,No
1685647,No
2816130,No
3112570,No
3141540,No
1845594,No
2200075,No
1174074,No
2069870,No
3181845,No
2280619,No
1266686,No
1976014,No
2146557,No
2234580,No
3274574,No
2807979,No
1876436,No
2024753,No
2233887,No
1522340,Yes
1304708,No
1964811,No
2001855,No
2819758,No
1898056,Yes
1658495,No
2096194,No
1478352,Yes
1193399,No
2892817,No
1480702,No
3047328,No
1434955,Yes
3233267,No
2312904,No
1393374,No
2028234,Yes
1366049,Yes
1306023,No
2855275,No
1866594,No
3076289,No
2060030,Yes
1785574,No
1658791,Yes
2003547,No
2995798,No
2994464,No
1752013,No
1251030,No
3043719,No
3046765,No
1120717,Yes
3255832,No
1240468,No
1600732,No
3057238,No
1537737,No
1277195,No
2967143,No
1931257,No
1374350,No
1655218,Yes
3228531,No
1690563,No
1442309,No
1659830,No
1387659,No
1596259,No
2861600,No
1862483,Yes
2819756,No
1976168,No
2824328,No
1263045,No
1965115,No
1585463,No
1843326,No
3136781,Yes
1826157,Yes
1758569,No
1522838,No
1804113,No
1355209,No
1317626,Yes
1118689,No
2915829,No
1368566,No
1502020,No
3207525,No
1414957,No
1410416,Yes
2177535,No
1197453,No
1641568,No
1942146,No
2933531,No
1614565,No
2071370,No
2804224,No
2953493,No
2217257,No
1389400,No
1517952,Yes
1970904,No
3052810,No
1989359,Yes
2260894,No
3015104,No
2940057,No
1705737,No
1389992,No
1738315,Yes
1854231,No
3113532,No
2965353,No
1837152,No
3033241,No
1761020,Yes
2024371,No
1751736,No
1426221,Yes
1375549,No
1522753,No
1253930,Yes
1344767,No
1634711,No
1713204,No
1745213,No
1914664,No
1813595,No
2235228,No
1229380,Yes
1342788,No
2263143,No
2311125,No
1225876,Yes
3030863,No
3152301,No
1272584,No
2890099,No
3201586,No
1384760,No
1421937,No
2290831,No
2247155,No
3104018,No
1885594,No
1589891,No
2939946,Yes
1784653,No
3178527,No
1365630,No
1560348,No
1713767,No
2853525,No
1181567,No
2974228,No
1227160,Yes
3170386,No
3257328,No
3094116,No
1296671,No
1160931,No
1347375,Yes
1961751,No
2955385,Yes
1936933,Yes
1900531,No
1200008,No
3188464,No
2298011,No
2102096,No
1352965,No
2060477,No
1545284,No
2967086,No
2831494,Yes
1922404,No
1380393,No
1952668,No
2060755,No
1531551,Yes
1677899,No
1586789,No
3001578,No
1677077,No
1965531,Yes
1166056,Yes
1748754,No
1325929,Yes
1842209,No
1783731,No
2068197,Yes
3097269,No
3120328,No
3194638,No
2023167,Yes
1856800,No
1787128,No
3099966,No
1306328,No
3022299,No
1384158,Yes
1297983,No
1637954,No
2178771,No
2017153,No
2197596,Yes
1155475,No
3126377,No
3021910,No
2953825,No
1690583,No
1885447,Yes
1796851,No
2077159,No
1527662,No
1752808,No
2277096,No
1776397,No
2806169,No
3172901,No
2248899,No
3143320,No
1840760,No
1369178,No
2838883,No
1228999,Yes
2981698,No
2883364,No
1912675,No
1154170,No
1721365,No
3033443,No
1915676,No
1546729,No
1791065,No
1452147,No
2021401,No
1408507,Yes
3164324,No
1348718,Yes
1261711,No
3056986,No
1269587,No
3227035,No
1808795,Yes
1926126,No
1356377,No
1874530,No
1593692,No
1364106,No
1185687,No
3071561,No
2146082,No
3187897,No
1574718,No
1884674,No
3076720,Yes
1569665,No
1826170,No
1953194,No
3121360,No
2977041,No
3254232,No
2175242,No
1930641,Yes
1378430,No
1870449,No
1760965,Yes
1393620,No
2223057,No
1575320,No
2194091,No
1766029,No
3056667,No
3144029,No
2144912,No
1869290,No
2974604,No
3065342,No
3193142,Yes
1167093,No
2012435,Yes
1990960,Yes
1175602,No
3250397,No
1753473,No
2132266,No
2134357,No
1904710,No
2178048,Yes
2184886,Yes
3257122,No
1608898,No
1802565,No
1700234,Yes
1448441,Yes
2962602,No
3056504,No
3255623,No
3098437,No
2126888,No
1595810,No
1789926,No
1787453,No
2206216,No
1899726,No
2871447,No
1208085,No
2019749,Yes
1316273,No
1684570,Yes
3209048,No
1856850,Yes
2906270,No
2162933,No
1534996,No
1479186,No
2943850,No
2929405,No
3120825,No
1160151,No
1400802,No
1708037,Yes
2940189,No
1678990,Yes
1966751,No
2001834,No
1999653,No
1805046,No
1293432,Yes
1894600,No
3164909,No
2838554,No
1459851,No
3084184,No
1951377,No
2882339,No
1932574,No
2141669,No
1309177,Yes
2153265,No
2945613,No
3002503,No
2023483,No
2013994,No
2299682,No
1159310,No
3220274,No
1356140,No
3140945,No
3201092,No
2289659,No
2079068,No
2133216,No
1695301,No
2916109,No
1376559,No
2139029,No
1608237,No
1531814,Yes
3074826,No
1788181,No
1525437,Yes
1166310,No
2811265,No
2932867,No
1452899,Yes
1706145,No
1296191,No
2083053,Yes
1381532,No
1409611,Yes
2171970,Yes
1125899,No
2123932,No
1936221,Yes
2861567,No
2216041,No
3054067,No
2031389,No
2294257,No
1741071,No
2286342,No
1445865,No
2875125,Yes
1207886,No
3002057,Yes
2249598,Yes
1217782,No
2910514,No
1975586,No
3239423,No
1314203,No
2958644,No
1896485,Yes
3245031,No
1412345,No
2045942,No
1927483,No
2291259,No
3116660,No
3206294,No
1510275,No
1330063,Yes
1655571,No
2928980,No
1520543,No
3246670,No
1477357,No
1899002,No
1559684,No
2182795,No
2154179,Yes
3283284,No
3224763,No
1368558,Yes
2890411,No
1452685,Yes
1299902,No
3203342,Yes
1202599,Yes
1867223,No
1923393,No
2288091,Yes
2075683,No
1955299,No
1634503,No
2905742,No
2942799,Yes
1561964,No
2882806,No
1487960,Yes
2080699,No
1744266,No
1453558,Yes
1735728,No
1325600,Yes
1344982,No
1735366,No
1490356,No
2852721,No
1923738,Yes
1985501,Yes
1678403,Yes
1769352,No
3075940,No
1905994,No
1257626,No
1431830,Yes
1608714,No
1253787,No
1496016,Yes
1935023,No
1208057,No
1879810,No
1149796,No
2290372,No
2236639,No
3095181,No
1118740,Yes
3253758,No
1361166,No
1982775,No
2951637,No
2024680,No
1308622,No
2050713,No
1624840,No
1735576,No
1733970,No
2108563,No
2065306,No
2997385,No
1539695,No
2829344,No
2840811,No
1667097,No
2263931,No
2860928,No
3101635,No
3154132,No
1708736,No
2991301,No
1295113,No
2133734,No
1596101,No
2299235,No
1956304,No
1505323,No
2060517,No
1871841,Yes
2197535,No
3080183,No
1255045,Yes
1287920,No
2942677,No
2266481,No
1280535,No
2054293,No
2906045,No
3087401,No
2254927,No
2113671,No
2828495,No
2292015,No
2882736,No
2957988,No
1283698,Yes
1175554,No
1212823,No
1150364,Yes
1253847,No
1121729,No
1384293,No
1196641,Yes
1745474,Yes
1986256,Yes
2094153,No
1886637,No
1938928,No
1378792,No
1512733,No
1254650,No
1415376,No
2867366,No
1292767,Yes
2195834,No
2234420,No
2829366,No
1413896,Yes
1635823,No
1755134,No
3229896,No
1523649,No
2055279,No
1778358,Yes
3047014,No
1603974,No
1613245,No
3173605,No
1864090,No
3203976,No
2094668,No
1350591,No
2907759,No
1529724,Yes
3255795,No
2238045,No
1538556,No
1165061,Yes
1853680,No
1874573,No
2061407,No
1342687,Yes
2263842,Yes
1828939,No
2135901,No
3244935,No
1268796,No
3282836,No
2966493,No
1955583,No
2957873,Yes
3042061,No
1720421,No
3110654,No
1985903,Yes
3066579,No
2212602,No
1397766,No
3077925,No
1125670,No
3037445,No
3176408,No
1701470,No
3181730,No
1698104,No
1806514,No
1112343,No
2041180,No
1556227,No
3165603,No
2910803,No
2983344,Yes
1430316,No
1312894,No
1160437,No
1611917,No
1984847,No
1195765,Yes
3133395,No
2007698,Yes
1791424,No
3118176,No
2896410,No
2952212,No
2970725,No
1676980,No
3070718,No
1652412,No
1770002,Yes
3145991,No
1683749,No
1244838,Yes
2071410,No
2180973,No
2021789,No
1641709,No
1473528,Yes
2853458,No
1650457,No
1476666,No
1796132,Yes
1972158,No
3272918,No
1603727,No
1595009,No
1958927,No
2297950,No
2084749,No
2866576,No
1132260,No
1852182,No
3029035,No
1785811,No
1795919,No
1327893,No
1411964,No
2021901,No
1137180,No
2183245,No
1180891,Yes
1460549,No
1343289,Yes
3006524,No
1430103,No
1499756,Yes
1937825,No
1433689,Yes
1586619,No
1618967,No
2212205,No
1977736,Yes
1805688,No
3163836,No
2089428,No
1526743,No
3060787,Yes
1364718,No
1874014,Yes
1999452,No
2170907,No
3060503,Yes
2092252,No
1210399,No
1639201,Yes
1219015,No
1266312,No
1708482,Yes
1651542,No
2237427,No
1480945,No
1291427,No
1403276,Yes
3176377,No
3226732,No
1180060,No
1277921,No
1325788,No
1918091,No
3261404,No
1181576,No
1358940,No
1406708,No
3178946,No
1481121,No
1502735,No
3259369,No
1834061,No
2832273,No
1249484,No
1678487,Yes
2232596,No
3149746,No
3117995,No
2098291,No
1408694,Yes
2252959,No
1453694,Yes
1985087,No
1302590,Yes
1853330,No
1901593,No
2884642,No
2936233,No
1423957,Yes
2264947,No
2950374,No
3067533,No
2067850,No
2021890,No
1557771,No
2898764,No
1538460,No
1544704,No
1632057,Yes
3241642,No
3005569,No
1462087,Yes
1440789,No
2033472,No
2114987,Yes
2170721,No
1891714,No
1750766,No
3264473,No
1327788,Yes
1315670,No
3261198,No
1483151,No
1218879,No
2967625,No
3234637,No
2952718,No
1391928,No
2098345,No
2228611,No
2157188,No
2874309,No
1912430,Yes
1718655,Yes
3076328,No
1769701,No
1797390,No
1502179,Yes
1276396,No
1341349,No
3099176,No
3096646,No
1741548,No
2012548,No
2275136,No
1399301,No
3221194,No
1506523,No
1470415,Yes
1981143,No
3226394,No
1428588,No
2996815,No
1359262,No
3100978,No
2242225,No
1515459,Yes
3268617,No
1412266,No
1446316,No
2830744,No
1775869,No
3124304,No
2312336,Yes
1435750,No
1597267,No
2122448,No
2186847,No
2888070,No
1946095,No
3144345,No
2017640,Yes
2932833,No
1162862,No
3040584,No
1991637,No
1611776,Yes
2083993,No
3070475,No
1304280,No
3159208,No
2138302,No
3023072,No
1550686,No
1614281,No
3233263,No
1960960,No
1148193,No
2945719,No
1457093,No
2075907,No
2227861,No
3110204,No
2238516,No
1135368,No
3259346,No
2959237,No
1536307,No
1281071,No
1286331,No
1457853,No
2833080,No
1956251,Yes
3172223,No
2870198,No
1331468,No
1470574,No
1910007,No
1755669,No
2259620,No
2915540,No
1679463,No
1391222,No
1141907,No
3194160,No
1589263,No
2264388,No
1623837,No
2145716,Yes
2064847,No
1967039,No
1146540,No
1363439,No
1527616,No
3228359,No
1498818,No
3113734,No
3124837,No
1408439,No
1645266,No
1946310,No
1502562,No
1992314,No
1497208,No
2842297,No
1114793,No
1392253,Yes
1935424,No
1360799,No
2271802,No
2125352,No
2928176,Yes
1440513,No
1519657,No
1888426,No
1532727,Yes
1388852,No
3218598,No
2896014,Yes
1397213,No
3274987,No
1883206,Yes
2845985,No
1834214,No
1698057,No
1630998,No
1368500,No
2090304,No
3099265,No
2251176,No
3251486,No
2978193,No
2807550,No
3149281,Yes
1543356,No
1304494,No
3026473,No
1922250,No
1293579,No
1320371,No
1466348,No
1135276,No
1676310,No
3256379,No
2923776,No
2230289,No
1607143,No
1159123,Yes
1534810,No
1974686,No
2975349,No
1529956,Yes
1709154,No
1381080,Yes
1993087,No
2841579,No
1751959,No
3120613,No
1359832,No
1399442,No
1179735,No
3068073,No
1166599,Yes
1162517,No
2828754,No
2949637,No
1707143,Yes
1603647,No
1871027,No
1207740,No
2945520,No
1560320,No
1790259,No
1932276,No
2863542,No
2147543,Yes
1718243,No
3202790,No
2214852,No
3054665,No
3125168,No
1248414,No
1605245,Yes
1130437,No
1456914,No
3129603,No
1881024,Yes
2038294,No
1721891,No
1968434,No
1849658,Yes
3100093,No
2130614,Yes
1163797,Yes
1549330,No
1844165,No
3111614,No
2169019,Yes
1887782,No
1674755,No
1443299,No
1447611,Yes
1132379,No
3253174,No
1187972,No
3122877,No
2928178,No
3202886,No
2244605,No
2111961,No
3111050,No
1148566,No
1334650,No
1136116,Yes
3042795,No
2271666,No
1814848,No
1992259,Yes
2128761,No
1953332,No
1775118,No
2192191,No
1784948,No
1897202,No
1312440,No
1117309,Yes
1619071,Yes
1121662,Yes
1385910,No
1732432,No
2241717,No
1600618,No
2135326,Yes
3102967,No
2038688,No
1807320,No
3183819,No
2003259,No
2042496,No
1515322,No
1122529,No
2146698,No
1442688,No
2160820,Yes
2816381,No
2976349,No
2852599,No
2091434,Yes
1928744,No
1329375,No
3184786,No
1390102,No
1515979,No
2018625,No
2856004,No
1724153,No
1584456,No
2991420,No
1822476,Yes
1394524,Yes
1676406,Yes
1885227,No
3191428,No
2246274,No
1417851,No
1485070,No
2117478,No
1872222,No
2064388,No
1520479,Yes
3182241,No
3199387,No
1609290,No
1397619,No
1675100,No
1853867,No
2849220,No
1475871,Yes
2912548,No
2068640,No
1341840,No
1313553,Yes
1427330,No
3152551,No
2175001,Yes
2865510,No
2038491,Yes
1482811,Yes
3030143,No
3007738,No
1629653,No
1727656,No
2212447,Yes
1289768,No
1865182,No
1787394,Yes
1901982,Yes
1552282,Yes
2027106,No
2222730,No
1494440,No
2883632,No
2134237,No
3214139,No
1887794,No
1159731,No
2201883,No
1435927,No
1193070,No
1500594,No
1142516,No
1680273,No
2231767,No
1546192,Yes
1721345,Yes
2107026,No
2876240,Yes
3246497,No
3022687,No
1425595,No
1664583,No
1309982,No
1885595,No
1542126,No
1550142,No
1728116,Yes
1802925,No
1458921,No
1224939,No
1312735,No
3050983,No
2276047,No
1940645,No
2111752,No
1601738,No
2145042,No
3143295,No
1720727,Yes
1544528,No
1928342,No
3171964,No
1778085,No
2840391,No
1981520,Yes
3170639,No
2818783,No
1187150,No
2125788,No
1438330,Yes
1584359,No
2117865,No
1208569,Yes
2038033,No
1373792,No
2218347,No
2970654,No
3054086,No
1278549,No
1893879,No
1112142,No
1619667,No
1623266,Yes
2118473,Yes
2993546,No
2273213,No
1784725,No
2267473,No
1394372,No
1352911,No
2145748,No
2067826,Yes
2082597,No
2151936,No
1469608,No
2108724,No
2085858,No
1252078,Yes
2209194,Yes
1654815,No
1410438,No
1537104,No
2890004,No
3047119,No
2258439,No
1560224,Yes
2839453,No
2028673,No
1272606,No
2314808,No
1884699,No
1577810,No
1317864,No
1125967,No
2034023,No
1284009,No
2255403,No
1198488,No
1644477,Yes
2994426,No
1466047,No
1426840,No
2210866,No
1376464,Yes
1169421,No
3255897,No
2910344,Yes
1978546,No
1569262,No
1814698,No
2971143,No
2837422,No
1845442,Yes
1456923,No
2149705,Yes
2171029,Yes
2135963,No
3112658,No
1296162,No
1484154,Yes
1273258,Yes
1466961,No
1848751,No
3075720,No
1427417,No
2911901,No
1981590,No
3214566,No
2810956,No
1509719,No
1906692,No
1773378,No
3202891,No
1401881,No
1709028,No
1129227,No
2294897,No
2848105,No
1432817,Yes
1847673,No
3104242,No
1227403,Yes
3245867,Yes
3010346,No
3029133,No
2824288,No
3121385,No
1547311,No
1346065,Yes
1867925,No
1541429,No
1126657,Yes
3085586,No
1709705,Yes
1836442,No
1826184,No
3135519,No
1876278,No
1137447,Yes
3022654,No
3258094,No
1522894,No
2826578,No
2108694,No
2201891,No
2288085,No
3000159,No
1773314,No
3240366,No
1254110,No
2162840,No
1249288,No
2308913,No
3046661,No
1824491,No
2074291,No
1154112,No
1796719,Yes
1888944,No
3167332,No
1303359,No
3010458,No
1284904,No
1441816,No
2019418,No
3229661,No
2848896,No
1725878,No
2272945,No
2914101,No
3283572,No
1286956,No
2048976,No
2893344,Yes
2229680,No
3226890,No
2880284,Yes
2234175,No
1796578,No
3031847,No
1431263,No
2215549,Yes
2107489,No
1449745,No
1651230,No
3145440,No
2888756,No
3069323,No
1253046,No
2893312,No
1624484,No
2264230,No
1936162,Yes
1674100,No
1337488,No
2196291,No
1827840,No
1490882,No
3219514,No
2217738,Yes
1743357,No
3081602,No
1965448,Yes
2252749,No
1812766,No
1241160,No
1688637,No
3019042,No
2854679,No
1477336,No
1277393,No
1969679,No
2258528,No
2174140,Yes
1802224,No
2204241,No
1243265,No
1418381,Yes
1855243,No
1782471,No
2132421,No
1809974,No
3145120,No
1503978,No
1688394,No
1698253,No
1961489,Yes
1673490,No
3168002,No
1734415,Yes
2201344,No
1519925,No
1552128,No
1204582,No
1448621,No
1175131,No
1731085,Yes
1355586,Yes
1302738,No
1882845,Yes
2078863,No
1655348,No
1857341,Yes
1532649,No
2913403,No
3207917,No
2837418,No
1338509,No
1596479,No
2133452,No
1679067,No
3211307,No
1113516,No
2183595,No
1921305,No
1385447,No
1662836,No
1805613,No
1412508,No
2058336,No
1988999,No
2805648,No
2808765,No
1479761,No
2181082,No
1135816,No
1215018,No
1720456,No
2931612,No
1880513,No
2037291,No
2933879,No
2007394,No
2014440,No
1655190,No
3004667,No
1442389,No
1161132,No
1833004,Yes
1226840,No
1898406,No
1921201,No
1124365,No
2915996,No
2293760,No
2979450,No
1934940,Yes
3062456,No
1451639,No
3115542,No
1297055,Yes
1916693,No
1478414,No
2197503,No
1497847,Yes
1599791,Yes
3009856,Yes
1405445,No
2885311,No
1628572,No
1720979,No
1680404,No
1836285,No
3240185,No
1140422,No
2931517,No
2181947,No
2307815,No
2916179,No
1784274,No
1278843,No
3275209,No
1516950,No
3253351,No
3084326,No
1737996,No
1386957,Yes
3122772,No
1819603,No
2249417,No
2934842,No
3085287,No
3279767,No
2876937,No
1679859,No
1181570,No
1242078,No
1112420,No
2853326,Yes
2046048,No
2167215,No
1885948,No
2871070,No
1771493,No
1302541,Yes
1361483,No
1373462,No
1409057,No
2212370,No
1628832,No
1614810,No
1564924,No
2058952,No
3020377,No
1730627,No
1916317,Yes
1498944,Yes
2931202,No
1117177,No
1143619,No
1871520,No
2040495,No
2967443,No
2966733,No
1420037,No
1350259,No
1506432,No
1608281,No
1671542,No
1470194,No
2176505,Yes
1358277,Yes
2886185,No
2149128,No
1908600,No
1417467,No
1796415,Yes
1244951,No
2139747,No
1468499,No
2086893,Yes
1556496,Yes
2061529,No
1139867,Yes
1161442,Yes
2176249,No
1869844,No
1232013,No
1269804,Yes
3181812,No
3073663,No
2885698,No
1127840,Yes
1861919,No
1490732,No
2223614,Yes
1485514,No
1896515,Yes
1296497,No
1819758,Yes
2167035,No
2045773,No
1989939,No
2882332,No
3254616,No
3155510,No
1542595,No
1994888,No
1944867,Yes
1580453,No
1999405,No
1121861,No
2101887,No
1487905,No
1439482,No
1393955,No
3159475,No
1493336,No
1249370,No
2968868,No
1507245,Yes
2272579,No
1123890,No
3133705,No
1176233,No
2270065,No
1148540,Yes
1965883,No
1858486,No
1824904,No
1134083,No
1205803,No
2079003,No
1522268,Yes
1600272,No
3110180,No
1188877,No
1730438,No
3138135,No
1153570,Yes
2939812,No
2195444,Yes
1419372,No
2932323,No
1574753,No
2924575,No
3225042,No
1116135,No
1471854,No
2950170,No
1753310,No
2062165,Yes
2265558,No
1549792,No
2941406,No
1689897,Yes
1546424,No
1157588,No
3081335,No
1746568,No
1860313,No
1502155,No
1933494,No
1635306,No
1341361,No
1407027,No
2041892,No
2923106,No
2133830,No
2082844,No
1682120,No
1175151,Yes
1118248,Yes
1846483,No
2872502,No
1375322,No
1991255,No
1205580,No
2039019,No
1921382,No
1493672,No
1530075,No
3256387,No
2093955,No
1317145,No
2906288,No
1118260,Yes
2094058,No
1412300,Yes
1271094,Yes
1969838,No
1947060,No
1282934,No
1755842,No
1345910,No
1977016,No
3200884,No
1507863,No
1341833,Yes
1550540,No
1694789,No
1142671,No
2831350,No
1808025,No
2229042,No
1419453,No
1756407,No
1815512,No
1139949,No
2134435,Yes
1333060,Yes
2263228,No
1960131,No
1670058,No
1201004,No
1939643,Yes
1633345,No
2968391,No
1723764,No
2065738,No
1919354,No
1532201,No
2135091,No
3173210,No
2016694,No
3131561,No
3194500,No
3036623,No
3265402,Yes
1142569,No
1491115,No
1887547,No
2165259,No
1575494,No
3190971,No
1442880,No
1612118,No
3241617,No
3254577,No
1252573,Yes
2172376,No
1985615,No
3196389,No
1439786,No
1474385,No
2311003,No
1176690,Yes
1984770,Yes
3119558,No
1439512,No
3016734,No
2023635,No
1584244,No
1122285,No
1659380,Yes
2302328,Yes
1439544,Yes
1399122,No
1265800,No
3172768,No
1709546,No
1880022,No
3107875,No
2309373,No
1511286,No
1321970,No
2865826,No
2199646,Yes
1959393,No
2042141,No
1143562,No
1627000,No
3133017,No
1524183,Yes
1563188,Yes
3067086,No
2941284,Yes
1230600,Yes
1779912,No
2994993,No
1522402,No
1266319,No
2175366,No
1765477,No
1936216,No
2262366,No
1156592,No
1391064,No
1821412,No
1765737,No
2315414,Yes
3054179,No
1462146,No
2159738,No
1149567,No
2821512,No
1248880,Yes
2219085,Yes
1565490,No
1634279,No
1771434,No
1454985,Yes
1329293,No
2126285,No
1122114,Yes
1390615,No
1124119,No
2951900,No
3167863,No
2156322,No
3198797,No
1950719,Yes
1717702,No
2930901,No
1540473,No
2278106,No
1958062,Yes
1526431,No
2906006,No
1505024,No
1641945,No
2000005,Yes
3035322,No
1361250,No
1765285,No
2091973,Yes
2170123,No
1821286,No
2124636,Yes
1993526,Yes
2122009,No
1798513,No
1685040,No
2227038,No
1828709,No
1592436,No
1216212,Yes
2277920,No
2879613,No
3227380,No
2934887,No
1299480,No
1800904,No
1780778,No
2967112,No
2027269,No
2061996,No
2115820,Yes
